height,weight,label
189,35,thin
122,39,fat
131,45,fat
131,65,fat
124,71,fat
168,51,thin
188,62,thin
184,64,normal
181,71,normal
140,64,fat
193,59,thin
175,41,thin
180,63,normal
178,68,normal
122,36,normal
158,38,thin
157,60,normal
183,73,normal
157,75,fat
166,65,normal
193,63,thin
120,67,fat
121,44,fat
197,69,thin
129,45,fat
199,54,thin
153,70,fat
152,50,normal
153,60,fat
184,80,normal
172,71,normal
131,44,fat
128,68,fat
156,63,fat
159,70,fat
171,71,normal
134,47,fat
122,67,fat
161,72,fat
149,68,fat
129,49,fat
139,60,fat
155,42,thin
174,71,normal
199,56,thin
152,72,fat
124,51,fat
129,74,fat
139,64,fat
121,61,fat
122,37,normal
196,67,thin
197,72,normal
120,61,fat
129,35,normal
166,75,fat
146,39,thin
178,66,normal
142,48,normal
187,55,thin
161,41,thin
128,69,fat
141,39,normal
190,73,normal
160,55,normal
183,45,thin
178,44,thin
132,41,normal
145,36,thin
144,69,fat
186,50,thin
167,38,thin
121,45,fat
193,43,thin
164,74,fat
175,61,normal
152,46,normal
175,64,normal
142,76,fat
184,61,thin
124,80,fat
130,73,fat
159,73,fat
157,45,thin
164,37,thin
194,78,normal
161,39,thin
160,51,normal
142,72,fat
157,75,fat
196,40,thin
170,77,fat
140,73,fat
143,62,fat
195,44,thin
183,48,thin
197,62,thin
146,57,fat
175,67,normal
152,48,normal
158,67,fat
144,70,fat
142,69,fat
141,47,normal
180,76,normal
165,58,normal
186,64,thin
130,57,fat
121,35,normal
150,64,fat
137,45,normal
158,46,thin
179,80,normal
166,79,fat
192,62,thin
139,59,fat
166,43,thin
146,40,normal
192,69,normal
174,46,thin
192,61,thin
132,50,fat
125,71,fat
149,61,fat
138,38,normal
130,69,fat
152,68,fat
190,40,thin
162,61,normal
146,48,normal
161,48,normal
120,65,fat
130,74,fat
169,74,fat
196,44,thin
194,54,thin
173,51,thin
126,50,fat
171,70,normal
138,55,fat
154,76,fat
190,57,thin
187,48,thin
160,75,fat
186,37,thin
142,47,normal
174,77,normal
198,78,normal
170,48,thin
200,76,normal
194,54,thin
177,60,normal
200,38,thin
176,41,thin
131,43,normal
200,35,thin
194,55,thin
173,57,normal
140,61,fat
175,70,normal
182,60,thin
153,79,fat
195,56,thin
155,52,normal
150,41,thin
195,55,thin
138,45,normal
196,37,thin
187,64,thin
167,48,thin
128,67,fat
165,68,normal
158,80,fat
181,63,normal
188,64,thin
173,58,normal
157,79,fat
199,61,thin
126,47,fat
154,48,normal
187,48,thin
194,44,thin
144,79,fat
139,54,fat
149,54,normal
124,52,fat
130,68,fat
192,74,normal
132,65,fat
164,36,thin
135,57,fat
169,55,normal
163,70,fat
198,58,thin
126,55,fat
185,80,normal
179,67,normal
125,48,fat
193,62,thin
155,80,fat
181,70,normal
182,50,thin
174,52,thin
128,67,fat
165,41,thin
163,59,normal
132,65,fat
191,55,thin
191,67,thin
166,36,thin
173,62,normal
173,64,normal
190,57,thin
174,61,normal
199,44,thin
152,71,fat
141,40,normal
124,78,fat
131,56,fat
184,59,thin
146,71,fat
199,55,thin
157,35,thin
187,38,thin
151,55,normal
149,59,fat
123,68,fat
156,66,fat
151,41,thin
172,47,thin
122,55,fat
166,71,fat
122,52,fat
164,39,thin
159,59,normal
192,56,thin
159,69,fat
173,40,thin
144,58,fat
167,37,thin
195,35,thin
128,71,fat
156,48,normal
200,59,thin
198,63,thin
135,55,fat
129,58,fat
169,54,normal
122,47,fat
179,73,normal
145,57,fat
164,75,fat
149,58,fat
125,59,fat
158,80,fat
196,72,normal
126,62,fat
146,45,normal
124,72,fat
164,77,fat
185,58,thin
171,50,thin
196,35,thin
121,44,fat
179,76,normal
172,72,normal
121,59,fat
182,73,normal
189,37,thin
176,69,normal
192,36,thin
153,43,thin
161,60,normal
171,39,thin
180,48,thin
154,54,normal
165,36,thin
163,50,normal
174,35,thin
144,38,thin
137,67,fat
147,74,fat
134,46,fat
172,71,normal
141,56,fat
194,44,thin
193,48,thin
191,73,normal
167,74,fat
161,42,thin
177,47,thin
142,74,fat
176,69,normal
120,60,fat
123,41,fat
170,70,normal
140,37,normal
169,35,thin
120,41,fat
179,80,normal
127,47,fat
149,66,fat
125,79,fat
172,44,thin
162,70,fat
125,43,fat
126,61,fat
197,35,thin
199,49,thin
188,61,thin
166,78,fat
190,35,thin
132,49,fat
186,37,thin
187,41,thin
145,60,fat
177,43,thin
147,72,fat
123,39,fat
132,55,fat
187,64,thin
163,50,normal
172,62,normal
196,55,thin
120,42,fat
161,54,normal
197,42,thin
120,52,fat
176,56,thin
133,42,normal
130,74,fat
137,39,normal
199,61,thin
184,54,thin
120,59,fat
139,43,normal
157,45,thin
172,58,normal
120,74,fat
135,70,fat
186,36,thin
133,43,normal
135,79,fat
182,46,thin
122,36,normal
192,77,normal
193,49,thin
162,42,thin
187,76,normal
164,61,normal
156,49,normal
193,38,thin
151,59,fat
195,40,thin
173,62,normal
187,60,thin
124,67,fat
133,41,normal
168,36,thin
121,37,normal
190,53,thin
124,71,fat
126,50,fat
194,76,normal
153,37,thin
138,40,normal
142,77,fat
178,77,normal
144,45,normal
151,78,fat
185,80,normal
191,60,thin
171,39,thin
150,56,normal
121,52,fat
130,74,fat
166,64,normal
197,71,thin
171,73,normal
171,53,thin
197,60,thin
122,77,fat
179,43,thin
139,47,normal
149,76,fat
131,78,fat
153,55,normal
143,42,normal
154,72,fat
173,53,thin
173,39,thin
147,40,normal
146,80,fat
139,42,normal
194,60,thin
184,75,normal
182,66,normal
166,41,thin
128,67,fat
129,43,fat
179,39,thin
193,55,thin
122,66,fat
183,80,normal
130,52,fat
167,56,normal
156,68,fat
155,72,fat
176,55,thin
144,42,normal
137,49,fat
183,47,thin
126,63,fat
134,50,fat
141,61,fat
128,44,fat
172,37,thin
183,67,normal
138,55,fat
156,53,normal
137,68,fat
148,44,normal
141,51,fat
136,36,normal
157,57,normal
170,65,normal
148,67,fat
149,78,fat
165,49,thin
163,72,fat
185,63,thin
151,49,normal
197,35,thin
200,70,thin
190,53,thin
120,47,fat
159,63,normal
151,76,fat
188,35,thin
159,53,normal
165,66,normal
125,51,fat
148,45,normal
150,44,normal
125,36,normal
140,72,fat
149,59,fat
153,76,fat
148,63,fat
179,49,thin
168,64,normal
129,60,fat
176,36,thin
136,52,fat
120,52,fat
161,54,normal
129,37,normal
180,57,thin
141,60,fat
135,76,fat
157,41,thin
181,42,thin
193,45,thin
198,56,thin
164,51,normal
161,79,fat
196,49,thin
150,80,fat
172,63,normal
181,66,normal
139,63,fat
139,63,fat
